Date	Imagename	ID	Pixels
2020_01_06	IMG_0064	1	6126
2020_01_06	IMG_0064	2	6595
2020_01_06	IMG_0064	3	8162
2020_01_06	IMG_0064	4	4083
2020_01_06	IMG_0064	5	3055
2020_01_06	IMG_0064	6	3216
2020_01_06	IMG_0064	7	1486
2020_01_06	IMG_0064	8	3429
2020_01_06	IMG_0064	9	2675
2020_01_06	IMG_0064	10	11477
2020_01_06	IMG_0064	11	6313
2020_01_06	IMG_0064	12	10297
2020_01_06	IMG_0064	13	2738
2020_01_06	IMG_0065	1	6100
2020_01_06	IMG_0065	2	6535
2020_01_06	IMG_0065	3	8109
2020_01_06	IMG_0065	4	4011
2020_01_06	IMG_0065	5	3188
2020_01_06	IMG_0065	6	3174
2020_01_06	IMG_0065	7	1521
2020_01_06	IMG_0065	8	3391
2020_01_06	IMG_0065	9	2544
2020_01_06	IMG_0065	10	11254
2020_01_06	IMG_0065	11	6254
2020_01_06	IMG_0065	12	10336
2020_01_06	IMG_0065	13	2642
2020_01_06	IMG_0066	1	6815
2020_01_06	IMG_0066	2	9305
2020_01_06	IMG_0066	3	5604
2020_01_06	IMG_0066	4	2801
2020_01_06	IMG_0066	5	4871
2020_01_06	IMG_0066	6	2119
2020_01_06	IMG_0066	7	6158
2020_01_06	IMG_0066	8	7040
2020_01_06	IMG_0066	9	6956
2020_01_06	IMG_0066	10	2384
2020_01_06	IMG_0066	11	7452
2020_01_06	IMG_0066	12	3416
2020_01_06	IMG_0067	1	3275
2020_01_06	IMG_0067	2	7401
2020_01_06	IMG_0067	3	9359
2020_01_06	IMG_0067	4	6635
2020_01_06	IMG_0067	5	5729
2020_01_06	IMG_0067	6	7179
2020_01_06	IMG_0067	7	2322
2020_01_06	IMG_0067	8	5361
2020_01_06	IMG_0067	9	3199
2020_01_06	IMG_0067	10	7755
2020_01_06	IMG_0067	11	2595
2020_01_06	IMG_0067	12	7553
2020_01_06	IMG_0068	1	3275
2020_01_06	IMG_0068	2	7401
2020_01_06	IMG_0068	3	9359
2020_01_06	IMG_0068	4	6635
2020_01_06	IMG_0068	5	5729
2020_01_06	IMG_0068	6	7179
2020_01_06	IMG_0068	7	2322
2020_01_06	IMG_0068	8	5361
2020_01_06	IMG_0068	9	3199
2020_01_06	IMG_0068	10	7755
2020_01_06	IMG_0068	11	2595
2020_01_06	IMG_0068	12	7553
2020_01_06	IMG_0069	1	7606
2020_01_06	IMG_0069	2	6398
2020_01_06	IMG_0069	3	10563
2020_01_06	IMG_0069	4	4903
2020_01_06	IMG_0069	5	9785
2020_01_06	IMG_0069	6	10206
2020_01_06	IMG_0069	7	5065
2020_01_06	IMG_0069	8	16435
2020_01_06	IMG_0070	1	16148
2020_01_06	IMG_0070	2	2153
2020_01_06	IMG_0070	3	11718
2020_01_06	IMG_0070	4	7838
2020_01_06	IMG_0070	5	3375
2020_01_06	IMG_0070	6	5634
2020_01_06	IMG_0070	7	5634
2020_01_06	IMG_0070	8	6694
2020_01_06	IMG_0070	9	9668
2020_01_06	IMG_0070	10	6550
2020_01_06	IMG_0070	11	5833
2020_01_06	IMG_0071	1	3231
2020_01_06	IMG_0071	2	6701
2020_01_06	IMG_0071	3	7037
2020_01_06	IMG_0071	4	9898
2020_01_06	IMG_0071	5	272
2020_01_06	IMG_0071	6	245
2020_01_06	IMG_0071	7	6056
2020_01_06	IMG_0071	8	5561
2020_01_06	IMG_0071	9	2883
2020_01_06	IMG_0071	10	6094
2020_01_06	IMG_0071	11	4332
2020_01_06	IMG_0071	12	6108
2020_01_06	IMG_0071	13	206
2020_01_06	IMG_0072	1	10074
2020_01_06	IMG_0072	2	8731
2020_01_06	IMG_0072	3	2336
2020_01_06	IMG_0072	4	3083
2020_01_06	IMG_0072	5	5182
2020_01_06	IMG_0072	6	7501
2020_01_06	IMG_0072	7	9252
2020_01_06	IMG_0072	8	5210
2020_01_06	IMG_0073	1	10074
2020_01_06	IMG_0073	2	8731
2020_01_06	IMG_0073	3	2336
2020_01_06	IMG_0073	4	3083
2020_01_06	IMG_0073	5	5182
2020_01_06	IMG_0073	6	7501
2020_01_06	IMG_0073	7	9252
2020_01_06	IMG_0073	8	5210
2020_01_06	IMG_0074	1	18279
2020_01_06	IMG_0074	2	8333
2020_01_06	IMG_0074	3	5636
2020_01_06	IMG_0074	4	1622
2020_01_06	IMG_0074	5	5175
2020_01_06	IMG_0074	6	7697
2020_01_06	IMG_0074	7	6999
2020_01_06	IMG_0074	8	3234
2020_01_06	IMG_0074	9	9375
2020_01_06	IMG_0074	10	7531
2020_01_06	IMG_0074	11	7125
2020_01_06	IMG_0074	12	3137
2020_01_06	IMG_0075	1	1493
2020_01_06	IMG_0075	2	2057
2020_01_06	IMG_0075	3	4441
2020_01_06	IMG_0075	4	3255
2020_01_06	IMG_0075	5	2623
2020_01_06	IMG_0075	6	3809
2020_01_06	IMG_0075	7	2914
2020_01_06	IMG_0075	8	4942
2020_01_06	IMG_0075	9	1462
2020_01_06	IMG_0076	1	4382
2020_01_06	IMG_0076	2	2101
2020_01_06	IMG_0076	3	2457
2020_01_06	IMG_0076	4	5342
2020_01_06	IMG_0076	5	2326
2020_01_06	IMG_0076	6	2780
2020_01_06	IMG_0076	7	365
2020_01_06	IMG_0076	8	429
2020_01_06	IMG_0076	9	5686
2020_01_06	IMG_0076	10	2794
2020_01_06	IMG_0076	11	2599
2020_01_06	IMG_0076	12	3757
2020_01_06	IMG_0076	13	2411
2020_01_06	IMG_0077	1	4382
2020_01_06	IMG_0077	2	2101
2020_01_06	IMG_0077	3	2457
2020_01_06	IMG_0077	4	5342
2020_01_06	IMG_0077	5	2326
2020_01_06	IMG_0077	6	2780
2020_01_06	IMG_0077	7	365
2020_01_06	IMG_0077	8	429
2020_01_06	IMG_0077	9	5686
2020_01_06	IMG_0077	10	2794
2020_01_06	IMG_0077	11	2599
2020_01_06	IMG_0077	12	3757
2020_01_06	IMG_0077	13	2411
2020_01_06	IMG_0078	1	1172
2020_01_06	IMG_0078	2	7720
2020_01_06	IMG_0078	3	14864
2020_01_06	IMG_0078	4	11399
2020_01_06	IMG_0078	5	13715
2020_01_06	IMG_0078	6	10376
2020_01_06	IMG_0078	7	19597
2020_01_06	IMG_0078	8	3815
2020_01_06	IMG_0078	9	8888
2020_01_06	IMG_0078	10	12002
2020_01_06	IMG_0078	11	17351
2020_01_06	IMG_0079	1	3161
2020_01_06	IMG_0079	2	4651
2020_01_06	IMG_0079	3	2431
2020_01_06	IMG_0079	4	2925
2020_01_06	IMG_0079	5	4273
2020_01_06	IMG_0079	6	3260
2020_01_06	IMG_0079	7	2735
2020_01_06	IMG_0079	8	2035
2020_01_06	IMG_0079	9	1885
2020_01_06	IMG_0079	10	4278
2020_01_06	IMG_0079	11	3198
2020_01_06	IMG_0079	12	2843
2020_01_06	IMG_0080	1	1388
2020_01_06	IMG_0080	2	2459
2020_01_06	IMG_0080	3	1721
2020_01_06	IMG_0080	4	806
2020_01_06	IMG_0080	5	2391
2020_01_06	IMG_0080	6	2560
2020_01_06	IMG_0080	7	1865
2020_01_06	IMG_0080	8	1702
2020_01_06	IMG_0080	9	3234
2020_01_06	IMG_0080	10	3045
2020_01_06	IMG_0080	11	1652
2020_01_06	IMG_0080	12	1409
2020_01_06	IMG_0081	1	1388
2020_01_06	IMG_0081	2	2459
2020_01_06	IMG_0081	3	1721
2020_01_06	IMG_0081	4	806
2020_01_06	IMG_0081	5	2391
2020_01_06	IMG_0081	6	2560
2020_01_06	IMG_0081	7	1865
2020_01_06	IMG_0081	8	1702
2020_01_06	IMG_0081	9	3234
2020_01_06	IMG_0081	10	3045
2020_01_06	IMG_0081	11	1652
2020_01_06	IMG_0081	12	1409
2020_01_06	IMG_0082	1	2974
2020_01_06	IMG_0082	2	1472
2020_01_06	IMG_0082	3	1659
2020_01_06	IMG_0082	4	1153
2020_01_06	IMG_0082	5	3653
2020_01_06	IMG_0082	6	2001
2020_01_06	IMG_0082	7	1881
2020_01_06	IMG_0082	8	1656
2020_01_06	IMG_0082	9	3846
2020_01_06	IMG_0082	10	2508
2020_01_06	IMG_0082	11	1355
2020_01_06	IMG_0083	1	4351
2020_01_06	IMG_0083	2	1725
2020_01_06	IMG_0083	3	3954
2020_01_06	IMG_0083	4	3107
2020_01_06	IMG_0083	5	3123
2020_01_06	IMG_0083	6	2127
2020_01_06	IMG_0083	7	4656
2020_01_06	IMG_0083	8	4702
2020_01_06	IMG_0083	9	4741
2020_01_06	IMG_0083	10	2828
2020_01_06	IMG_0083	11	3367
2020_01_06	IMG_0083	12	3115
2020_01_07	IMG_0101	1	1586
2020_01_07	IMG_0101	2	3797
2020_01_07	IMG_0101	3	5662
2020_01_07	IMG_0101	4	4657
2020_01_07	IMG_0101	5	2635
2020_01_07	IMG_0101	6	3735
2020_01_07	IMG_0101	7	4794
2020_01_07	IMG_0101	8	1545
2020_01_07	IMG_0101	9	2998
2020_01_07	IMG_0101	10	1738
2020_01_07	IMG_0101	11	4146
2020_01_07	IMG_0101	12	1439
2020_01_07	IMG_0101	13	4826
2020_01_07	IMG_0101	14	1637
2020_01_07	IMG_0102	1	4415
2020_01_07	IMG_0102	2	3055
2020_01_07	IMG_0102	3	2705
2020_01_07	IMG_0102	4	2907
2020_01_07	IMG_0102	5	6902
2020_01_07	IMG_0102	6	3478
2020_01_07	IMG_0102	7	1464
2020_01_07	IMG_0102	8	3038
2020_01_07	IMG_0102	9	5731
2020_01_07	IMG_0102	10	6961
2020_01_07	IMG_0102	11	2791
2020_01_07	IMG_0102	12	5213
2020_01_07	IMG_0102	13	5745
2020_01_07	IMG_0102	14	6128
2020_01_07	IMG_0103	1	3963
2020_01_07	IMG_0103	2	8337
2020_01_07	IMG_0103	3	1853
2020_01_07	IMG_0103	4	10321
2020_01_07	IMG_0103	5	4389
2020_01_07	IMG_0103	6	6377
2020_01_07	IMG_0103	7	4847
2020_01_07	IMG_0103	8	6443
2020_01_07	IMG_0103	9	6583
2020_01_07	IMG_0103	10	6999
2020_01_07	IMG_0103	11	3398
2020_01_07	IMG_0103	12	10611
2020_01_07	IMG_0104	1	9362
2020_01_07	IMG_0104	2	1435
2020_01_07	IMG_0104	3	7042
2020_01_07	IMG_0104	4	2969
2020_01_07	IMG_0104	5	2653
2020_01_07	IMG_0104	6	2340
2020_01_07	IMG_0104	7	3061
2020_01_07	IMG_0104	8	3270
2020_01_07	IMG_0104	9	4034
2020_01_07	IMG_0104	10	5456
2020_01_07	IMG_0104	11	3937
2020_01_07	IMG_0104	12	3812
2020_01_07	IMG_0104	13	4254
2020_01_07	IMG_0105	1	5157
2020_01_07	IMG_0105	2	5685
2020_01_07	IMG_0105	3	5868
2020_01_07	IMG_0105	4	3852
2020_01_07	IMG_0105	5	3448
2020_01_07	IMG_0105	6	2492
2020_01_07	IMG_0105	7	1715
2020_01_07	IMG_0105	8	3582
2020_01_07	IMG_0105	9	4143
2020_01_07	IMG_0105	10	5224
2020_01_07	IMG_0105	11	4486
2020_01_07	IMG_0105	12	3839
2020_01_07	IMG_0105	13	5905
2020_01_07	IMG_0106	1	2468
2020_01_07	IMG_0106	2	5323
2020_01_07	IMG_0106	3	6095
2020_01_07	IMG_0106	4	6513
2020_01_07	IMG_0106	5	1766
2020_01_07	IMG_0106	6	4912
2020_01_07	IMG_0106	7	3110
2020_01_07	IMG_0106	8	1848
2020_01_07	IMG_0106	9	3769
2020_01_07	IMG_0106	10	1546
2020_01_07	IMG_0106	11	3013
2020_01_07	IMG_0106	12	5411
2020_01_07	IMG_0106	13	4990
2020_01_07	IMG_0107	1	9568
2020_01_07	IMG_0107	2	12377
2020_01_07	IMG_0107	3	5616
2020_01_07	IMG_0107	4	7116
2020_01_07	IMG_0107	5	10737
2020_01_07	IMG_0107	6	8285
2020_01_07	IMG_0107	7	11670
2020_01_07	IMG_0107	8	14137
2020_01_07	IMG_0107	9	6772
2020_01_07	IMG_0107	10	2649
2020_01_07	IMG_0107	11	9255
2020_01_07	IMG_0107	12	10361
2020_01_07	IMG_0107	13	12058
2020_01_07	IMG_0107	14	9730
2020_01_07	IMG_0107	15	4980
2020_01_07	IMG_0108	1	12241
2020_01_07	IMG_0108	2	3085
2020_01_07	IMG_0108	3	5458
2020_01_07	IMG_0108	4	3404
2020_01_07	IMG_0108	5	1569
2020_01_07	IMG_0108	6	2206
2020_01_07	IMG_0108	7	3248
2020_01_07	IMG_0108	8	6241
2020_01_07	IMG_0108	9	4987
2020_01_07	IMG_0108	10	2502
2020_01_07	IMG_0108	11	2021
2020_01_07	IMG_0108	12	4188
2020_01_07	IMG_0108	13	5009
2020_01_07	IMG_0108	14	5472
2020_01_07	IMG_0108	15	4836
2020_01_07	IMG_0108	16	2298
2020_01_07	IMG_0108	17	3973
2020_01_07	IMG_0109	1	657
2020_01_07	IMG_0109	2	550
2020_01_07	IMG_0109	3	1383
2020_01_07	IMG_0109	4	1646
2020_01_07	IMG_0109	5	3146
2020_01_07	IMG_0109	6	4761
2020_01_07	IMG_0109	7	2782
2020_01_07	IMG_0109	8	2218
2020_01_07	IMG_0109	9	2724
2020_01_07	IMG_0109	10	4853
2020_01_07	IMG_0109	11	2199
2020_01_07	IMG_0109	12	3852
2020_01_07	IMG_0109	13	1096
2020_01_07	IMG_0110	1	3410
2020_01_07	IMG_0110	2	1644
2020_01_07	IMG_0110	3	1802
2020_01_07	IMG_0110	4	3313
2020_01_07	IMG_0110	5	5728
2020_01_07	IMG_0110	6	1910
2020_01_07	IMG_0110	7	1946
2020_01_07	IMG_0110	8	230
2020_01_07	IMG_0110	9	310
2020_01_07	IMG_0110	10	4011
2020_01_07	IMG_0110	11	3384
2020_01_07	IMG_0110	12	1498
2020_01_07	IMG_0110	13	1843
2020_01_07	IMG_0110	14	3258
2020_01_07	IMG_0110	15	1619
2020_01_07	IMG_0110	16	3117
2020_01_07	IMG_0111	1	5206
2020_01_07	IMG_0111	2	2416
2020_01_07	IMG_0111	3	10605
2020_01_07	IMG_0111	4	6933
2020_01_07	IMG_0111	5	5940
2020_01_07	IMG_0111	6	12358
2020_01_07	IMG_0111	7	3492
2020_01_07	IMG_0111	8	5097
2020_01_07	IMG_0111	9	8882
2020_01_07	IMG_0111	10	8176
2020_01_07	IMG_0111	11	6196
2020_01_07	IMG_0111	12	2730
2020_01_07	IMG_0111	13	5582
2020_01_07	IMG_0111	14	8379
2020_01_07	IMG_0111	15	7970
2020_01_07	IMG_0111	16	8160
2020_01_07	IMG_0112	1	6844
2020_01_07	IMG_0112	2	6236
2020_01_07	IMG_0112	3	12108
2020_01_07	IMG_0112	4	9344
2020_01_07	IMG_0112	5	8688
2020_01_07	IMG_0112	6	8346
2020_01_07	IMG_0112	7	6732
2020_01_07	IMG_0112	8	10273
2020_01_07	IMG_0112	9	8718
2020_01_07	IMG_0112	10	8224
2020_01_07	IMG_0112	11	8260
2020_01_07	IMG_0112	12	11787
2020_01_07	IMG_0113	1	1958
2020_01_07	IMG_0113	2	2769
2020_01_07	IMG_0113	3	1312
2020_01_07	IMG_0113	4	1404
2020_01_07	IMG_0113	5	2558
2020_01_07	IMG_0113	6	1852
2020_01_07	IMG_0113	7	215
2020_01_07	IMG_0113	8	335
2020_01_07	IMG_0113	9	252
2020_01_07	IMG_0113	10	302
2020_01_07	IMG_0113	11	229
2020_01_07	IMG_0113	12	1123
2020_01_07	IMG_0113	13	2600
2020_01_07	IMG_0113	14	362
2020_01_07	IMG_0113	15	340
2020_01_07	IMG_0113	16	267
2020_01_07	IMG_0113	17	1197
2020_01_07	IMG_0113	18	309
2020_01_07	IMG_0113	19	229
2020_01_07	IMG_0113	20	202
2020_01_07	IMG_0114	1	2713
2020_01_07	IMG_0114	2	210
2020_01_07	IMG_0114	3	1227
2020_01_07	IMG_0114	4	3132
2020_01_07	IMG_0114	5	1362
2020_01_07	IMG_0114	6	807
2020_01_07	IMG_0114	7	1549
2020_01_07	IMG_0114	8	1759
2020_01_07	IMG_0114	9	2619
2020_01_07	IMG_0114	10	2256
2020_01_07	IMG_0114	11	1486
2020_01_07	IMG_0114	12	2190
2020_01_07	IMG_0114	13	2982
2020_01_07	IMG_0114	14	3425
2020_01_07	IMG_0114	15	2044
2020_01_07	IMG_0114	16	1599
2020_01_07	IMG_0115	1	1096
2020_01_07	IMG_0115	2	524
2020_01_07	IMG_0115	3	507
2020_01_07	IMG_0115	4	457
2020_01_07	IMG_0115	5	1520
2020_01_07	IMG_0115	6	1843
2020_01_07	IMG_0115	7	1338
2020_01_07	IMG_0115	8	1855
2020_01_07	IMG_0115	9	1596
2020_01_07	IMG_0115	10	1592
2020_01_07	IMG_0115	11	1127
2020_01_07	IMG_0115	12	1624
2020_01_07	IMG_0115	13	1137
2020_01_07	IMG_0116	1	2226
2020_01_07	IMG_0116	2	1383
2020_01_07	IMG_0116	3	1329
2020_01_07	IMG_0116	4	3112
2020_01_07	IMG_0116	5	1197
2020_01_07	IMG_0116	6	3079
2020_01_07	IMG_0116	7	2195
2020_01_07	IMG_0116	8	2092
2020_01_07	IMG_0116	9	2837
2020_01_07	IMG_0116	10	1315
2020_01_07	IMG_0116	11	2846
2020_01_07	IMG_0116	12	1598
2020_01_07	IMG_0116	13	1062
2020_01_07	IMG_0116	14	2983
2020_01_07	IMG_0117	1	3150
2020_01_07	IMG_0117	2	1010
2020_01_07	IMG_0117	3	2309
2020_01_07	IMG_0117	4	1720
2020_01_07	IMG_0117	5	3284
2020_01_07	IMG_0117	6	2303
2020_01_07	IMG_0117	7	1500
2020_01_07	IMG_0117	8	3129
2020_01_07	IMG_0117	9	2898
2020_01_07	IMG_0117	10	1996
2020_01_07	IMG_0117	11	2681
2020_01_07	IMG_0117	12	1514
2020_01_07	IMG_0117	13	2576
2020_01_07	IMG_0117	14	2125
2020_01_07	IMG_0117	15	1855
2020_01_07	IMG_0118	1	2508
2020_01_07	IMG_0118	2	1929
2020_01_07	IMG_0118	3	3457
2020_01_07	IMG_0118	4	2455
2020_01_07	IMG_0118	5	2179
2020_01_07	IMG_0118	6	3036
2020_01_07	IMG_0118	7	2448
2020_01_07	IMG_0118	8	2109
2020_01_07	IMG_0118	9	1646
2020_01_07	IMG_0119	1	2513
2020_01_07	IMG_0119	2	1611
2020_01_07	IMG_0119	3	1588
2020_01_07	IMG_0119	4	2141
2020_01_07	IMG_0119	5	1807
2020_01_07	IMG_0119	6	1235
2020_01_07	IMG_0119	7	1846
2020_01_07	IMG_0119	8	1391
2020_01_07	IMG_0119	9	666
2020_01_07	IMG_0119	10	1401
2020_01_07	IMG_0119	11	1933
2020_01_07	IMG_0119	12	1670
2020_01_07	IMG_0119	13	911
2020_01_07	IMG_0119	14	1428
2020_01_07	IMG_0120	1	2213
2020_01_07	IMG_0120	2	2352
2020_01_07	IMG_0120	3	2431
2020_01_07	IMG_0120	4	1718
2020_01_07	IMG_0120	5	1716
2020_01_07	IMG_0120	6	1257
2020_01_07	IMG_0120	7	1632
2020_01_07	IMG_0120	8	1415
2020_01_07	IMG_0120	9	2419
2020_01_07	IMG_0120	10	1016
2020_01_07	IMG_0120	11	3036
2020_01_07	IMG_0120	12	1556
2020_01_07	IMG_0120	13	1037
2020_01_07	IMG_0120	14	2457
2020_01_07	IMG_0121	1	2128
2020_01_07	IMG_0121	2	1448
2020_01_07	IMG_0121	3	859
2020_01_07	IMG_0121	4	1471
2020_01_07	IMG_0121	5	1275
2020_01_07	IMG_0121	6	2125
2020_01_07	IMG_0121	7	2013
2020_01_07	IMG_0121	8	1407
2020_01_07	IMG_0121	9	913
2020_01_07	IMG_0121	10	2171
2020_01_07	IMG_0121	11	1120
2020_01_07	IMG_0123	1	1362
2020_01_07	IMG_0123	2	1899
2020_01_07	IMG_0123	3	2236
2020_01_07	IMG_0123	4	1286
2020_01_07	IMG_0123	5	1628
2020_01_07	IMG_0123	6	1135
2020_01_07	IMG_0123	7	1713
2020_01_07	IMG_0123	8	1321
2020_01_07	IMG_0123	9	1395
2020_01_07	IMG_0123	10	948
2020_01_07	IMG_0123	11	683
2020_01_07	IMG_0123	12	1040
2020_01_07	IMG_0123	13	1802
2020_01_07	IMG_0123	14	947
2020_01_07	IMG_0123	15	316
2020_01_07	IMG_0123	16	1385
2020_01_07	IMG_0123	17	959
2020_01_07	IMG_0124	1	1398
2020_01_07	IMG_0124	2	1280
2020_01_07	IMG_0124	3	1510
2020_01_07	IMG_0124	4	2235
2020_01_07	IMG_0124	5	726
2020_01_07	IMG_0124	6	867
2020_01_07	IMG_0124	7	1278
2020_01_07	IMG_0124	8	1467
2020_01_07	IMG_0124	9	721
2020_01_07	IMG_0124	10	773
2020_01_07	IMG_0124	11	1533
2020_01_07	IMG_0124	12	1308
2020_01_07	IMG_0125	1	1398
2020_01_07	IMG_0125	2	1280
2020_01_07	IMG_0125	3	1510
2020_01_07	IMG_0125	4	2235
2020_01_07	IMG_0125	5	726
2020_01_07	IMG_0125	6	867
2020_01_07	IMG_0125	7	1278
2020_01_07	IMG_0125	8	1467
2020_01_07	IMG_0125	9	721
2020_01_07	IMG_0125	10	773
2020_01_07	IMG_0125	11	1533
2020_01_07	IMG_0125	12	1308
2020_01_07	IMG_0127	1	3155
2020_01_07	IMG_0127	2	1991
2020_01_07	IMG_0127	3	3333
2020_01_07	IMG_0127	4	3207
2020_01_07	IMG_0127	5	1508
2020_01_07	IMG_0127	6	2660
2020_01_07	IMG_0127	7	2732
2020_01_07	IMG_0127	8	2298
2020_01_07	IMG_0127	9	2963
2020_01_07	IMG_0127	10	1607
2020_01_07	IMG_0127	11	3246
2020_01_07	IMG_0127	12	2481
2020_01_07	IMG_0127	13	2717
2020_01_07	IMG_0127	14	2468
2020_01_07	IMG_0127	15	2972
2020_01_07	IMG_0128	1	2882
2020_01_07	IMG_0128	2	1414
2020_01_07	IMG_0128	3	2573
2020_01_07	IMG_0128	4	1015
2020_01_07	IMG_0128	5	4299
2020_01_07	IMG_0128	6	1403
2020_01_07	IMG_0128	7	2023
2020_01_07	IMG_0128	8	4879
2020_01_07	IMG_0128	9	5070
2020_01_07	IMG_0129	1	1533
2020_01_07	IMG_0129	2	3429
2020_01_07	IMG_0129	3	1975
2020_01_07	IMG_0129	4	3853
2020_01_07	IMG_0129	5	1528
2020_01_07	IMG_0129	6	1468
2020_01_07	IMG_0129	7	6834
2020_01_07	IMG_0129	8	3163
2020_01_07	IMG_0129	9	3591
2020_01_07	IMG_0129	10	2565
2020_01_07	IMG_0129	11	6276
2020_01_07	IMG_0129	12	2844
2020_01_07	IMG_0129	13	2583
2020_01_07	IMG_0129	14	1312
2020_01_07	IMG_0130	1	3185
2020_01_07	IMG_0130	2	3213
2020_01_07	IMG_0130	3	1611
2020_01_07	IMG_0130	4	2493
2020_01_07	IMG_0130	5	1589
2020_01_07	IMG_0130	6	2714
2020_01_07	IMG_0130	7	2886
2020_01_07	IMG_0130	8	2841
2020_01_07	IMG_0130	9	4040
2020_01_07	IMG_0130	10	4683
2020_01_07	IMG_0130	11	2514
2020_01_07	IMG_0130	12	1005
2020_01_07	IMG_0130	13	2149
2020_01_07	IMG_0131	1	2668
2020_01_07	IMG_0131	2	1628
2020_01_07	IMG_0131	3	3091
2020_01_07	IMG_0131	4	1294
2020_01_07	IMG_0131	5	207
2020_01_07	IMG_0131	6	1556
2020_01_07	IMG_0131	7	1224
2020_01_07	IMG_0131	8	2052
2020_01_07	IMG_0131	9	813
2020_01_07	IMG_0131	10	367
2020_01_07	IMG_0132	1	3129
2020_01_07	IMG_0132	2	3190
2020_01_07	IMG_0132	3	1461
2020_01_07	IMG_0132	4	1027
2020_01_07	IMG_0132	5	2899
2020_01_07	IMG_0132	6	1942
2020_01_07	IMG_0132	7	1018
2020_01_07	IMG_0132	8	2037
2020_01_07	IMG_0132	9	1652
2020_01_07	IMG_0132	10	4451
2020_01_07	IMG_0132	11	2276
2020_01_07	IMG_0132	12	1250
2020_01_07	IMG_0132	13	1718
2020_01_07	IMG_0132	14	2086
2020_01_07	IMG_0133	1	986
2020_01_07	IMG_0133	2	1144
2020_01_07	IMG_0133	3	1310
2020_01_07	IMG_0133	4	1450
2020_01_07	IMG_0133	5	1873
2020_01_07	IMG_0133	6	1900
2020_01_07	IMG_0133	7	1595
2020_01_07	IMG_0133	8	613
2020_01_07	IMG_0133	9	387
2020_01_07	IMG_0133	10	1577
2020_01_07	IMG_0133	11	1474
2020_01_07	IMG_0133	12	2214
2020_01_07	IMG_0133	13	1161
2020_01_07	IMG_0133	14	3037
2020_01_07	IMG_0133	15	1890
2020_01_07	IMG_0133	16	963
2020_01_07	IMG_0134	1	1408
2020_01_07	IMG_0134	2	1862
2020_01_07	IMG_0134	3	303
2020_01_07	IMG_0134	4	208
2020_01_07	IMG_0134	5	722
2020_01_07	IMG_0134	6	256
2020_01_07	IMG_0134	7	5963
2020_01_07	IMG_0134	8	835
2020_01_07	IMG_0134	9	1939
2020_01_07	IMG_0134	10	455
2020_01_07	IMG_0134	11	215
2020_01_07	IMG_0134	12	290
2020_01_07	IMG_0134	13	2060
2020_01_07	IMG_0134	14	1164
2020_01_07	IMG_0134	15	241
2020_01_07	IMG_0134	16	280
2020_01_07	IMG_0135	1	1118
2020_01_07	IMG_0135	2	2071
2020_01_07	IMG_0135	3	2162
2020_01_07	IMG_0135	4	2036
2020_01_07	IMG_0135	5	1231
2020_01_07	IMG_0135	6	2316
2020_01_07	IMG_0135	7	761
2020_01_07	IMG_0135	8	2394
2020_01_07	IMG_0135	9	2093
2020_01_07	IMG_0135	10	1734
2020_01_07	IMG_0135	11	1705
2020_01_07	IMG_0135	12	970
2020_01_07	IMG_0135	13	2062
2020_01_07	IMG_0135	14	2913
2020_01_07	IMG_0135	15	1017
2020_01_07	IMG_0136	1	1535
2020_01_07	IMG_0136	2	1372
2020_01_07	IMG_0136	3	1232
2020_01_07	IMG_0136	4	1467
2020_01_07	IMG_0136	5	820
2020_01_07	IMG_0136	6	2898
2020_01_07	IMG_0136	7	404
2020_01_07	IMG_0136	8	1785
2020_01_07	IMG_0136	9	1188
2020_01_07	IMG_0136	10	1120
2020_01_07	IMG_0136	11	2469
2020_01_07	IMG_0136	12	2854
2020_01_07	IMG_0136	13	945
2020_01_07	IMG_0136	14	981
2020_01_07	IMG_0136	15	1486
2020_01_07	IMG_0136	16	2263
2020_01_07	IMG_0137	1	1410
2020_01_07	IMG_0137	2	952
2020_01_07	IMG_0137	3	3051
2020_01_07	IMG_0137	4	2958
2020_01_07	IMG_0137	5	623
2020_01_07	IMG_0137	6	2131
2020_01_07	IMG_0137	7	2189
2020_01_07	IMG_0137	8	540
2020_01_07	IMG_0137	9	2596
2020_01_08	IMG_0140	1	2888
2020_01_08	IMG_0140	2	6679
2020_01_08	IMG_0140	3	8831
2020_01_08	IMG_0140	4	7351
2020_01_08	IMG_0140	5	1192
2020_01_08	IMG_0140	6	4770
2020_01_08	IMG_0140	7	6725
2020_01_08	IMG_0140	8	2058
2020_01_08	IMG_0140	9	4619
2020_01_08	IMG_0140	10	2117
2020_01_08	IMG_0140	11	5704
2020_01_08	IMG_0140	12	2030
2020_01_08	IMG_0140	13	6821
2020_01_08	IMG_0142	1	6290
2020_01_08	IMG_0142	2	3901
2020_01_08	IMG_0142	3	5026
2020_01_08	IMG_0142	4	10425
2020_01_08	IMG_0142	5	7028
2020_01_08	IMG_0142	6	3051
2020_01_08	IMG_0142	7	6371
2020_01_08	IMG_0142	8	8303
2020_01_08	IMG_0142	9	3196
2020_01_08	IMG_0142	10	4887
2020_01_08	IMG_0142	11	7786
2020_01_08	IMG_0142	12	9539
2020_01_08	IMG_0142	13	8871
2020_01_08	IMG_0143	1	4667
2020_01_08	IMG_0143	2	11045
2020_01_08	IMG_0143	3	2630
2020_01_08	IMG_0143	4	14541
